age,duration,y
40,575,no
32,39,no
37,675,no
46,172,no
49,97,no
26,394,no
31,127,no
36,176,no
32,37,no
34,266,no
35,618,yes
59,297,no
47,593,no
46,446,no
41,340,no
42,108,no
39,638,no
46,45,no
27,240,no
49,70,no
50,64,no
49,139,no
39,820,no
47,149,no
30,348,no
35,71,no
40,168,no
56,573,no
40,209,no
30,446,no
33,111,no
35,34,no
58,197,no
47,1224,yes
46,144,no
53,75,no
58,430,no
49,32,no
43,268,no
34,73,no
41,203,no
47,252,no
42,188,no
49,395,no
54,170,no
41,147,no
36,127,no
51,22,no
41,109,no
42,677,no
52,167,no
29,105,no
46,57,no
42,220,no
35,140,no
48,1082,no
27,248,no
32,11,no
45,93,no
35,161,no
32,653,no
35,193,no
47,216,no
35,291,no
53,223,no
37,96,no
42,477,no
58,327,no
53,446,no
35,159,no
55,178,no
51,152,no
51,169,no
37,635,no
48,122,no
44,136,no
34,69,no
45,521,no
33,201,no
41,142,no
42,59,no
30,66,no
41,512,yes
45,810,no
45,138,no
38,574,no
40,44,no
43,145,no
35,196,no
37,270,no
47,252,no
39,26,no
34,335,no
46,89,no
44,330,no
40,91,no
54,361,no
46,64,no
36,221,no
41,84,no
42,53,no
34,90,no
45,141,no
33,254,no
45,263,no
40,212,no
38,149,no
49,77,no
49,374,no
39,207,no
41,83,no
41,289,no
42,143,no
49,188,no
42,106,no
34,191,no
49,370,no
43,487,no
42,84,no
52,118,no
50,56,no
57,253,no
47,786,no
44,239,no
40,136,no
30,162,no
33,219,no
37,135,no
36,177,no
38,252,no
55,416,no
43,52,no
37,32,no
31,217,no
29,145,no
24,93,no
57,61,no
30,262,no
58,246,no
26,92,no
29,1318,yes
23,197,no
47,282,no
38,922,yes
45,163,no
52,26,no
29,63,no
43,176,no
36,67,no
38,605,no
27,75,no
38,1411,no
52,83,no
52,297,no
38,2028,yes
54,211,no
39,453,no
28,419,no
53,498,no
40,202,no
49,21,no
40,40,no
23,148,no
36,184,no
38,55,no
31,952,yes
36,207,no
34,238,no
35,318,no
37,232,no
57,76,no
35,153,no
58,525,no
36,97,no
49,216,no
38,142,no
39,290,no
34,280,no
36,559,no
33,67,no
59,235,no
57,107,no
55,368,no
25,74,no
55,1136,yes
23,359,no
56,64,no
31,73,no
51,16,no
43,409,no
45,65,no
57,69,no
34,722,no
31,133,no
37,288,no
29,120,no
60,43,no
40,78,no
55,166,no
43,30,no
45,10,no
40,219,no
37,164,no
47,148,no
37,11,no
28,130,no
52,208,no
28,140,no
25,559,no
38,224,no
55,93,no
53,177,no
35,405,no
45,69,no
28,1017,no
36,385,no
26,237,no
45,237,no
38,202,no
46,153,no
49,163,no
53,97,no
49,216,no
42,399,no
48,234,no
26,184,no
35,155,no
42,500,yes
50,167,no
60,89,no
56,92,no
31,296,no
46,563,no
40,146,no
42,92,no
33,149,no
60,80,no
40,354,no
52,106,no
42,111,no
48,136,no
34,549,no
34,267,no
48,461,no
26,60,no
38,117,no
39,21,no
43,104,no
29,15,no
37,216,no
28,211,no
52,71,no
25,18,no
28,225,no
36,59,no
47,835,yes
37,683,yes
57,258,no
55,1012,yes
39,233,no
38,129,no
56,91,no
52,339,no
52,90,no
39,112,no
32,36,no
25,112,no
31,9,no
33,26,no
36,55,no
26,2635,no
46,138,no
30,49,no
36,318,no
33,326,no
57,53,no
40,179,no
41,262,no
41,168,no
30,193,no
39,333,no
52,241,no
35,76,no
40,37,no
44,189,no
35,89,no
36,112,no
56,489,no
59,141,no
36,241,no
47,60,no
50,61,no
29,24,no
45,62,no
39,43,no
48,75,no
47,177,no
38,170,no
38,42,no
51,22,no
31,99,no
43,139,no
37,394,no
33,42,no
51,41,no
37,98,no
26,114,no
31,191,no
38,167,no
54,238,no
27,73,no
36,206,no
34,160,no
40,156,no
39,512,no
36,50,no
43,23,no
33,106,no
43,744,no
31,109,no
47,99,no
44,241,no
43,246,no
30,59,no
40,63,no
40,54,no
41,87,no
45,973,yes
36,122,no
34,375,no
50,111,no
38,50,no
56,35,no
38,124,no
32,157,no
29,45,no
47,577,no
47,134,no
28,325,no
35,170,no
45,124,no
46,111,no
40,170,no
31,40,no
39,368,no
31,25,no
45,528,no
49,41,no
33,398,no
38,361,no
48,493,no
48,470,no
31,282,no
47,48,no
46,856,yes
49,606,no
51,74,no
36,79,no
29,153,no
45,1210,yes
40,716,yes
39,513,no
49,158,no
29,158,no
29,139,no
52,273,no
29,364,no
58,218,no
37,115,no
34,280,no
35,109,no
49,115,no
49,25,no
56,75,no
34,64,no
40,235,no
29,95,no
40,231,no
59,39,no
37,21,no
37,31,no
49,838,yes
40,64,no
57,1276,no
37,27,no
40,100,no
40,188,no
47,141,no
40,144,no
50,329,no
34,45,no
46,98,no
48,75,no
36,41,no
53,258,no
30,402,no
53,60,no
30,269,no
32,307,no
46,485,no
32,174,no
37,283,no
42,1098,yes
49,115,no
37,351,no
42,89,no
24,113,no
57,471,no
47,256,no
47,108,no
38,48,no
33,76,no
43,35,no
51,375,no
48,63,no
36,166,no
32,123,no
26,633,no
37,160,no
45,326,no
52,245,no
60,98,no
45,37,no
49,95,no
59,19,no
40,374,no
36,172,no
35,74,no
38,174,no
38,111,no
41,256,no
43,38,no
52,205,no
56,471,no
28,168,no
36,19,no
53,211,no
25,534,no
50,250,no
29,1149,yes
50,343,no
52,141,no
31,1573,yes
52,181,no
34,232,no
50,705,yes
45,126,no
36,237,no
41,174,no
42,26,no
41,109,no
35,288,no
52,84,no
46,73,no
38,11,no
34,415,no
35,44,no
55,23,no
32,446,no
37,1663,yes
32,459,no
45,398,no
36,560,yes
41,248,no
54,124,no
55,154,no
29,1617,yes
39,127,no
53,421,no
41,591,no
58,165,no
36,170,no
44,618,no
31,70,no
38,1478,no
33,110,no
58,40,no
58,570,yes
50,519,no
44,39,no
39,14,no
33,36,no
43,67,no
36,825,no
44,263,no
43,1422,yes
31,55,no
27,172,no
49,553,no
35,15,no
48,81,no
47,150,no
36,324,no
42,93,no
59,62,no
57,19,no
54,47,no
53,16,no
27,134,no
44,9,no
35,176,no
26,25,no
34,238,no
43,17,no
33,9,no
36,25,no
35,14,no
46,365,no
34,267,no
56,11,no
28,12,no
54,8,no
35,55,no
29,76,no
40,9,no
38,13,no
40,28,no
28,17,no
46,47,no
36,31,no
43,8,no
42,8,no
36,11,no
58,158,no
35,81,no
52,14,no
27,25,no
28,9,no
56,154,no
37,34,no
36,264,no
48,29,no
40,20,no
32,13,no
58,152,no
43,44,no
48,29,no
49,25,no
36,34,no
43,10,no
31,34,no
35,17,no
35,14,no
58,29,no
46,134,no
55,17,no
41,268,no
34,22,no
41,82,no
50,10,no
28,652,no
33,16,no
46,9,no
59,435,no
46,10,no
29,123,no
39,8,no
53,16,no
35,179,no
41,13,no
57,14,no
39,524,no
58,74,no
53,23,no
57,850,no
43,818,no
37,126,no
33,15,no
54,7,no
45,49,no
44,40,no
58,15,no
42,4,no
39,32,no
44,8,no
57,12,no
39,77,no
48,9,no
40,17,no
45,8,no
37,7,no
26,11,no
57,20,no
31,16,no
45,26,no
29,10,no
36,285,no
56,39,no
36,16,no
33,11,no
34,37,no
53,9,no
55,7,no
34,205,no
42,408,no
39,27,no
53,376,no
30,9,no
31,15,no
35,46,no
43,1023,yes
40,253,no
49,10,no
26,175,no
55,220,no
56,51,no
58,407,no
52,10,no
30,9,no
31,110,no
34,11,no
36,161,no
55,44,no
35,13,no
43,13,no
35,79,no
38,212,no
35,78,no
55,585,yes
31,8,no
56,129,no
32,65,no
34,9,no
44,100,no
45,12,no
29,86,no
31,809,yes
38,693,yes
44,8,no
39,258,no
32,16,no
57,27,no
30,12,no
43,11,no
40,155,no
33,81,no
31,22,no
50,116,no
25,136,no
40,8,no
44,10,no
48,157,no
30,10,no
60,11,no
43,16,no
57,84,no
48,10,no
35,556,yes
51,17,no
48,804,no
36,71,no
42,38,no
33,241,no
50,28,no
55,27,no
40,11,no
56,10,no
37,23,no
36,43,no
36,14,no
41,8,no
42,372,no
42,291,yes
49,9,no
42,29,no
53,73,no
41,8,no
42,14,no
33,78,no
40,590,no
31,100,no
30,13,no
31,40,no
44,18,no
44,16,no
56,196,no
57,74,no
34,34,no
36,27,no
56,13,no
27,23,no
44,160,no
46,14,no
25,20,no
59,9,no
25,287,no
37,26,no
31,12,no
59,13,no
39,48,no
32,13,no
55,9,no
25,13,no
42,55,no
40,10,no
52,41,no
59,13,no
50,7,no
33,92,no
58,180,no
56,1094,yes
50,160,no
31,101,no
36,75,no
40,17,no
22,184,no
27,23,no
30,78,no
51,13,no
39,601,no
30,83,no
58,169,no
53,13,no
23,31,no
45,294,no
48,36,no
29,55,no
37,15,no
40,87,no
40,17,no
40,30,no
38,38,no
41,39,no
33,61,no
58,63,no
42,45,no
59,25,no
30,42,no
32,23,no
40,252,no
21,24,no
37,152,no
47,33,no
34,31,no
51,236,no
50,20,no
36,14,no
53,21,no
31,13,no
47,39,no
51,16,no
56,37,no
44,47,no
56,34,no
51,250,no
58,221,no
41,216,no
29,21,no
48,14,no
37,94,no
30,709,no
46,8,no
37,43,no
31,111,no
33,38,no
34,19,no
39,274,no
28,819,no
58,16,no
45,19,no
47,247,no
53,27,no
41,23,no
33,12,no
38,375,no
60,10,no
36,21,no
37,14,no
52,11,no
47,9,no
44,109,no
38,21,no
46,7,no
33,18,no
45,13,no
38,24,no
55,61,no
29,6,no
34,114,no
25,11,no
40,44,no
46,24,no
27,10,no
51,197,no
42,26,no
57,185,no
37,18,no
45,61,no
28,20,no
47,8,no
33,15,no
58,39,no
31,28,no
52,7,no
27,48,no
32,18,no
36,35,no
35,13,no
28,22,no
49,18,no
29,83,no
47,11,no
38,447,no
58,18,no
38,17,no
46,492,no
58,36,no
27,34,no
26,11,no
29,9,no
39,9,no
33,11,no
48,12,no
37,10,no
38,86,no
40,46,no
55,32,no
39,32,no
40,36,no
37,124,no
39,15,no
36,9,no
35,10,no
33,52,no
41,145,no
33,8,no
24,12,no
53,16,no
32,44,no
40,22,no
51,60,no
38,13,no
53,51,no
49,41,no
42,20,no
37,53,no
47,9,no
31,202,no
46,310,no
54,204,no
39,638,no
45,924,yes
32,298,no
56,988,yes
29,123,no
32,85,no
40,498,yes
39,670,yes
25,82,no
26,72,no
46,53,no
26,123,no
54,364,no
47,655,no
40,88,no
41,640,no
36,339,no
30,662,yes
58,25,no
47,216,no
52,165,no
34,137,no
30,62,no
26,56,no
58,790,no
43,363,no
31,481,no
46,32,no
39,183,no
42,214,no
37,146,no
51,528,yes
37,351,no
35,51,no
55,103,no
43,89,no
29,347,no
58,372,no
34,411,no
44,151,no
42,157,no
44,43,no
32,75,no
52,249,no
36,268,no
38,333,no
39,155,no
33,247,no
39,100,no
36,67,no
44,162,no
30,93,no
29,231,no
34,67,no
41,168,no
51,71,no
28,151,no
31,91,no
46,292,no
29,281,no
33,375,no
42,168,no
36,456,no
44,103,no
39,305,no
44,91,no
45,650,no
28,178,no
59,465,no
42,626,no
58,322,no
51,177,no
31,519,yes
49,271,no
48,677,yes
52,138,no
29,215,no
60,318,no
28,253,no
30,344,no
30,301,no
36,197,no
56,71,no
29,190,no
45,116,no
51,93,no
35,29,no
30,133,no
39,150,no
25,150,no
36,182,no
38,277,no
29,176,no
36,762,yes
37,179,no
42,105,no
58,565,no
49,138,no
55,667,no
58,3183,yes
34,406,no
29,243,no
46,110,no
38,113,no
27,174,no
39,529,no
60,45,no
42,75,no
35,122,no
31,422,yes
34,381,no
38,856,yes
39,97,no
33,59,no
34,198,no
32,80,no
29,433,no
44,159,no
50,513,no
59,207,no
26,120,no
29,121,no
34,95,no
39,213,no
24,111,no
34,302,no
37,212,no
27,911,yes
30,154,no
58,181,no
58,32,no
40,392,no
37,124,no
40,162,no
33,634,no
32,79,no
34,148,no
27,103,no
27,141,no
27,244,no
36,250,no
42,140,no
51,133,no
30,191,no
28,216,no
58,269,no
29,139,no
35,397,no
29,76,no
41,244,no
59,135,no
35,131,no
42,102,no
58,326,no
30,153,no
42,151,no
40,349,no
54,291,no
47,185,no
30,169,no
35,281,no
49,114,no
49,183,no
45,293,no
36,111,no
29,56,no
30,101,no
44,247,no
28,125,no
40,322,no
39,182,no
49,117,no
31,198,no
37,123,no
52,45,no
23,85,no
40,146,no
40,93,no
28,103,no
55,54,no
35,27,no
38,117,no
42,124,no
44,165,no
33,141,no
28,138,no
41,385,no
23,266,no
58,50,no
39,203,no
32,118,no
41,780,no
39,98,no
39,202,no
39,158,no
27,224,no
28,73,no
54,111,no
29,444,no
29,69,no
37,88,no
38,104,no
44,252,no
53,1049,yes
39,132,no
31,260,no
41,450,no
41,381,no
49,158,no
25,479,yes
41,281,no
53,128,no
41,471,no
56,58,no
41,108,no
35,140,no
28,54,no
28,249,no
33,102,no
29,215,no
54,34,no
31,161,no
40,428,no
34,157,no
37,242,no
28,117,no
45,80,no
28,36,no
36,89,no
26,173,no
38,150,no
38,292,no
44,183,no
27,200,no
56,150,no
52,304,no
42,163,no
49,122,no
36,426,no
58,55,no
41,86,no
43,359,no
37,305,no
38,110,no
55,92,no
55,86,no
33,102,no
53,39,no
42,340,no
37,125,no
41,529,no
35,196,no
47,484,no
32,56,no
47,245,no
57,156,no
57,221,no
54,1992,no
41,143,no
35,157,no
27,420,no
40,1135,yes
40,289,no
53,307,no
53,723,no
42,650,yes
43,660,no
26,63,no
40,96,no
39,218,no
46,220,no
41,144,no
36,97,no
38,32,no
43,44,no
50,79,no
39,306,no
30,71,no
47,348,no
49,144,no
28,203,no
31,106,no
51,372,no
28,60,no
28,134,no
28,108,no
38,33,no
30,957,no
46,83,no
40,343,no
51,158,no
45,269,no
36,269,no
46,375,no
48,202,no
32,149,no
30,111,no
56,188,no
29,211,no
43,24,no
29,109,no
42,472,no
39,452,no
52,269,no
39,206,no
40,228,no
53,183,no
30,267,no
36,414,no
28,60,no
37,95,no
38,85,no
38,125,no
48,256,no
45,172,no
58,84,no
41,412,no
35,88,no
42,130,no
53,115,no
38,168,no
55,197,no
54,154,no
50,90,no
57,51,no
39,89,no
39,108,no
39,97,no
43,203,no
35,203,no
36,88,no
36,88,no
29,42,no
37,991,no
34,676,yes
34,652,no
29,178,no
52,306,no
24,354,no
27,100,no
30,501,no
34,93,no
41,504,no
57,381,no
32,251,no
37,515,no
38,389,no
50,155,no
28,135,no
39,74,no
34,225,no
30,172,no
25,202,no
43,155,no
26,277,no
46,746,no
29,167,no
23,194,no
55,385,no
36,124,no
46,121,no
32,566,no
46,257,no
31,111,no
24,270,no
37,43,no
27,433,no
56,523,no
55,49,no
32,191,no
26,634,no
45,355,no
45,31,no
29,52,no
46,64,no
32,99,no
32,133,no
43,169,no
32,68,no
30,30,no
39,246,no
39,219,no
32,165,no
43,105,no
40,217,no
31,538,no
36,164,no
50,5,no
28,46,no
31,64,no
30,105,no
30,253,no
27,584,yes
35,260,no
34,126,no
30,121,no
41,101,no
43,195,no
31,400,no
35,178,no
53,134,no
57,80,no
39,104,no
41,742,no
31,692,no
37,85,no
26,678,no
38,96,no
34,106,no
32,137,no
53,53,no
41,89,no
45,45,no
33,203,no
45,407,no
34,225,no
42,426,no
42,61,no
29,286,no
30,1576,no
43,468,no
59,150,no
27,178,no
28,327,no
29,212,no
49,235,no
49,333,no
45,297,no
29,668,no
46,65,no
33,436,no
41,1044,no
31,141,no
30,39,no
58,165,no
31,135,no
30,53,no
40,138,no
33,548,no
38,95,no
29,273,no
40,304,no
48,425,no
51,64,no
51,276,no
34,92,no
46,407,no
34,339,no
55,92,no
47,135,no
41,107,no
49,148,no
38,125,no
51,151,no
52,491,yes
59,494,yes
33,181,no
40,615,yes
48,99,no
57,518,no
34,164,no
53,397,no
56,17,no
29,148,no
52,128,no
31,160,no
30,89,no
45,181,no
30,111,no
27,119,no
42,227,no
35,107,no
43,149,no
35,134,no
52,1434,no
32,176,no
48,179,no
40,63,no
43,86,no
34,113,no
42,685,no
52,200,no
31,196,no
44,250,no
40,185,no
42,75,no
42,136,no
31,229,no
57,200,no
44,139,no
52,161,no
40,141,no
47,39,no
42,49,no
47,66,no
31,782,yes
45,321,no
26,118,no
52,116,no
30,128,no
51,104,no
41,126,no
46,87,no
31,1272,yes
45,107,no
42,401,no
47,64,no
56,758,no
37,277,no
41,107,no
42,111,no
23,360,no
42,461,no
56,239,no
39,240,no
31,127,no
37,412,no
40,244,no
43,240,no
39,62,no
40,46,no
47,41,no
50,122,no
30,559,no
40,300,no
32,722,yes
25,64,no
29,328,no
56,621,yes
31,232,no
42,259,no
50,629,yes
41,1103,no
38,317,no
46,126,no
32,66,no
31,385,yes
35,1356,yes
44,190,no
39,173,no
36,61,no
39,74,no
56,86,no
28,94,no
40,56,no
23,69,no
49,326,no
28,497,no
49,21,no
39,223,no
36,179,no
45,236,no
51,87,no
33,66,no
47,207,no
33,385,no
36,137,no
41,459,no
42,217,no
42,247,no
28,289,no
39,173,no
27,130,no
30,332,no
37,114,no
40,166,no
37,183,no
29,94,no
48,169,no
43,385,no
28,248,no
36,889,yes
43,118,no
33,199,no
43,240,no
38,128,no
29,556,yes
55,199,no
34,199,no
59,39,no
49,256,no
43,174,no
52,161,no
47,461,no
35,187,no
39,201,no
34,206,no
39,139,no
42,643,no
48,297,no
36,44,no
56,121,no
51,130,no
41,106,no
47,480,no
39,51,no
47,532,yes
60,575,no
52,445,no
33,554,no
47,129,no
42,46,no
37,254,no
41,226,no
54,224,no
31,118,no
44,1200,no
45,295,no
57,268,no
36,174,no
49,630,no
40,209,no
46,243,no
29,111,no
43,451,no
40,192,no
28,154,no
40,162,no
53,933,no
51,110,no
58,86,no
35,448,no
27,261,no
41,120,no
48,151,no
33,199,no
40,94,no
52,97,no
41,531,no
34,112,no
34,80,no
46,41,no
35,153,no
55,210,no
30,130,no
37,599,yes
50,236,no
33,532,no
55,849,yes
34,136,no
37,500,no
48,212,no
24,337,no
31,1467,no
34,246,no
43,117,no
29,234,no
33,387,no
39,353,no
36,500,no
36,267,no
52,387,no
42,313,no
52,535,no
45,326,no
39,175,no
44,973,yes
60,188,no
41,141,no
36,422,no
31,354,no
39,835,no
50,511,no
33,209,no
36,194,no
34,166,no
50,1165,no
29,113,no
28,98,no
46,190,no
23,104,no
31,88,no
23,316,no
31,211,no
36,455,no
50,830,yes
47,208,no
59,95,no
32,167,no
42,108,no
49,375,no
38,457,no
36,216,no
42,299,no
44,366,no
27,238,no
40,281,no
25,270,no
25,234,no
25,68,no
43,107,no
37,92,no
25,159,no
28,247,no
32,97,no
52,228,no
51,293,no
41,88,no
33,143,no
38,273,no
30,152,no
31,87,no
42,339,no
24,98,no
49,70,no
59,244,no
34,264,no
39,280,no
31,116,no
35,164,no
43,25,no
31,196,no
54,36,no
36,214,no
33,277,no
47,95,no
56,116,no
37,305,no
35,15,no
37,237,no
33,263,no
38,224,no
28,210,no
36,333,no
39,627,no
42,100,no
31,75,no
37,416,no
46,221,no
39,51,no
52,199,no
28,576,no
38,340,no
51,377,no
43,260,no
42,255,no
31,160,no
43,96,no
39,543,no
38,182,no
26,104,no
35,13,no
35,167,no
34,224,no
31,317,no
29,179,no
36,74,no
32,422,no
35,447,no
33,380,no
50,371,no
48,122,no
26,159,no
39,79,no
35,261,no
47,140,no
48,360,no
46,500,no
44,234,no
34,146,no
36,407,no
34,416,no
37,756,no
44,122,no
50,339,no
31,500,no
48,352,no
40,16,no
42,288,no
37,164,no
42,100,no
24,245,no
36,95,no
41,285,no
52,88,no
50,78,no
25,422,no
42,719,yes
40,167,no
53,336,no
55,89,no
30,112,no
45,208,no
37,221,no
31,624,no
25,252,no
60,230,no
28,482,no
35,564,no
44,53,no
30,279,no
44,136,no
44,242,no
38,185,no
33,9,no
41,205,no
31,131,no
31,15,no
26,192,no
44,118,no
33,219,no
48,214,no
52,188,no
52,262,no
49,226,no
57,290,no
31,342,no
25,140,no
25,161,no
25,259,no
55,47,no
50,163,no
32,491,no
32,220,no
52,104,no
46,54,no
56,141,no
26,109,no
29,259,no
34,183,no
30,24,no
34,216,no
30,58,no
31,123,no
49,146,no
33,362,no
31,124,no
48,191,no
27,509,yes
42,431,no
56,160,no
38,175,no
48,178,no
33,186,no
38,395,no
60,143,no
35,740,yes
56,534,yes
60,201,no
60,320,no
40,144,no
57,425,no
32,59,no
29,208,no
31,85,no
36,290,no
55,31,no
36,393,no
34,82,no
32,523,no
32,136,no
38,203,no
26,144,no
43,152,no
34,119,no
39,732,yes
43,136,no
38,733,no
33,85,no
43,524,no
43,377,no
33,286,no
42,304,no
26,106,no
24,42,no
32,711,no
48,97,no
34,288,no
26,99,no
40,238,no
35,136,no
33,367,no
39,188,no
33,531,yes
43,217,no
53,256,no
39,634,yes
26,124,no
26,260,no
25,460,yes
38,133,no
38,166,no
36,1046,no
48,143,no
48,116,no
43,265,no
33,176,no
33,130,no
33,130,no
35,96,no
33,272,no
26,90,no
49,71,no
48,705,yes
47,106,no
28,185,no
35,992,yes
47,455,no
41,253,no
52,187,no
48,154,no
26,114,no
26,154,no
26,201,no
28,574,no
59,202,no
27,46,no
52,401,no
24,86,no
28,191,no
41,362,no
43,287,no
43,92,no
29,574,yes
43,220,no
29,249,no
43,120,no
26,113,no
26,359,no
30,443,no
30,402,no
38,165,no
42,71,no
42,190,no
56,143,no
30,186,no
57,325,no
25,1767,yes
34,145,no
30,125,no
30,156,no
46,630,no
30,116,no
48,188,no
47,199,no
35,545,no
29,681,yes
30,489,no
42,156,no
27,483,no
37,165,no
37,197,no
28,245,no
34,113,no
34,173,no
28,214,no
34,1082,yes
30,206,no
42,730,yes
33,143,no
29,125,no
30,259,no
30,154,no
44,70,no
42,211,no
30,163,no
31,123,no
36,716,yes
39,297,no
40,86,no
40,122,no
34,116,no
26,250,no
37,338,no
32,212,no
25,586,no
26,77,no
28,413,no
43,97,no
31,135,no
34,361,no
29,293,no
34,528,no
23,220,no
27,803,yes
54,141,no
54,188,no
49,604,no
34,159,no
54,498,no
40,220,no
20,285,no
30,231,no
30,305,no
24,154,no
37,96,no
36,221,no
33,83,no
32,454,no
36,353,no
34,215,no
33,163,no
27,121,no
27,185,no
27,297,no
47,266,no
27,491,no
29,303,no
34,112,no
55,61,no
29,306,no
32,1027,no
27,831,yes
26,510,no
27,338,no
45,107,no
25,138,no
37,210,no
23,58,no
31,305,no
37,349,no
43,312,no
23,283,no
28,55,no
48,360,no
27,216,no
33,327,no
27,317,no
27,76,no
29,202,no
43,108,no
41,301,no
41,460,no
47,194,no
29,165,no
43,64,no
33,141,no
43,82,no
53,84,no
41,89,no
26,136,no
41,158,no
41,161,no
52,203,no
43,54,no
55,632,no
27,158,no
27,192,no
27,144,no
28,251,no
38,319,no
50,635,yes
35,584,no
35,157,no
49,606,no
29,78,no
42,119,no
40,192,no
28,214,no
57,1720,no
30,355,no
38,452,no
34,819,yes
30,623,yes
29,294,no
33,63,no
28,280,no
27,518,no
49,336,no
38,171,no
55,326,no
41,55,no
32,302,no
52,323,no
33,346,no
35,291,no
25,426,no
31,107,no
59,483,no
28,289,no
28,262,no
32,52,no
26,517,no
28,71,no
28,554,no
28,96,no
28,59,no
44,228,no
31,242,no
57,150,no
33,154,no
43,658,yes
34,117,no
47,362,no
28,124,no
32,145,no
27,1061,yes
37,268,no
38,237,no
28,378,no
28,171,no
28,286,no
26,392,no
36,218,no
31,21,no
33,116,no
52,201,no
30,1344,yes
27,520,no
28,137,no
28,82,no
26,687,yes
30,212,no
48,243,no
25,160,no
32,49,no
29,65,no
28,376,no
28,476,no
45,379,no
43,141,no
49,155,no
33,90,no
30,17,no
31,140,no
43,187,no
30,136,no
34,416,no
34,389,no
38,283,no
55,554,no
33,17,no
48,22,no
34,38,no
42,109,no
35,480,no
43,141,no
27,212,no
28,249,no
34,227,no
40,256,no
23,141,no
28,153,no
34,120,no
28,333,no
27,279,no
30,241,no
28,103,no
28,861,no
24,114,no
24,284,no
33,127,no
48,136,no
26,250,no
26,529,no
50,244,no
24,199,no
25,104,no
35,191,no
54,369,no
35,161,no
35,89,no
42,195,no
56,214,no
24,1111,no
55,71,no
33,183,no
32,258,no
31,173,no
25,329,no
29,225,no
52,210,no
32,320,no
32,1011,no
32,142,no
29,280,no
39,184,no
30,75,no
37,353,no
29,126,no
29,183,no
45,95,no
34,477,no
38,131,no
33,134,no
34,85,no
35,157,no
33,254,no
45,394,no
59,139,no
45,80,no
52,53,no
38,618,no
42,129,no
28,136,no
28,154,no
28,265,no
54,250,no
54,82,no
37,158,no
29,1272,no
35,182,no
40,207,no
25,95,no
57,253,no
32,72,no
34,132,no
25,259,no
25,261,no
53,815,yes
53,205,no
31,537,yes
40,323,no
57,64,no
31,679,yes
29,42,no
30,63,no
35,2122,yes
53,618,no
43,183,no
51,199,no
43,296,no
43,206,no
33,133,no
43,317,no
43,107,no
43,97,no
44,128,no
31,75,no
43,296,no
48,74,no
43,402,no
48,126,no
51,65,no
36,389,no
33,99,no
36,99,no
51,194,no
51,420,no
35,191,no
43,697,no
51,96,no
52,138,no
51,110,no
24,55,no
34,45,no
51,175,no
24,139,no
36,153,no
24,80,no
24,185,no
48,128,no
24,349,no
27,62,no
27,72,no
28,51,no
36,570,yes
34,99,no
34,173,no
41,184,no
43,272,no
30,166,no
34,42,no
34,127,no
34,85,no
31,225,no
42,761,yes
48,42,no
34,206,no
24,781,yes
26,125,no
54,113,no
59,92,no
36,16,no
27,51,no
51,89,no
36,205,no
40,125,no
51,128,no
27,91,no
51,65,no
27,194,no
32,147,no
32,112,no
32,82,no
33,25,no
28,85,no
32,285,no
31,61,no
39,174,no
49,42,no
44,92,no
40,130,no
30,44,no
30,145,no
31,238,no
36,160,no
31,645,yes
32,990,yes
31,254,no
31,64,no
24,115,no
44,113,no
31,662,yes
31,625,yes
28,126,no
44,189,no
31,124,no
28,321,no
37,482,no
26,215,no
34,727,yes
55,189,no
55,127,no
32,196,no
45,87,no
45,112,no
43,290,no
33,310,no
52,389,no
45,294,no
28,611,no
23,259,no
37,156,no
52,275,no
33,143,no
44,92,no
44,82,no
52,222,no
26,175,no
36,148,no
26,366,no
34,138,no
49,121,no
34,337,no
46,236,no
41,52,no
42,90,no
51,426,yes
29,332,no
40,135,no
47,127,no
31,72,no
31,186,no
31,219,no
50,180,no
25,111,no
26,273,no
22,349,no
31,590,yes
32,90,no
31,96,no
43,899,no
41,72,no
40,113,no
40,54,no
31,1121,yes
36,81,no
55,628,no
44,118,no
23,119,no
26,1139,yes
44,97,no
29,171,no
25,1156,no
54,71,no
26,668,no
52,183,no
29,128,no
50,171,no
32,76,no
32,89,no
29,188,no
44,869,yes
24,242,no
28,98,no
28,175,no
39,87,no
39,100,no
32,89,no
40,31,no
27,205,no
36,167,no
31,108,no
51,180,no
29,31,no
33,494,no
28,96,no
41,133,no
29,161,no
35,130,no
26,136,no
51,145,no
30,80,no
25,108,no
30,532,no
28,145,no
37,91,no
55,124,no
37,279,no
37,143,no
28,98,no
39,178,no
44,103,no
45,71,no
28,90,no
34,144,no
45,332,no
30,693,no
39,225,no
56,289,no
26,224,no
37,224,no
34,118,no
37,362,no
29,125,no
27,672,no
26,124,no
30,219,no
32,192,no
45,160,no
39,77,no
29,360,no
30,173,no
39,94,no
39,102,no
33,172,no
45,176,no
45,74,no
34,378,no
26,70,no
35,294,no
39,183,no
52,728,no
25,643,no
36,111,no
39,131,no
36,203,no
39,108,no
39,1317,no
49,313,no
41,364,no
24,171,no
29,290,no
60,659,no
42,77,no
42,140,no
40,83,no
34,87,no
38,176,no
29,736,no
38,458,no
34,384,no
28,174,no
33,161,no
36,295,no
32,312,no
34,90,no
29,206,no
38,304,no
57,49,no
27,181,no
57,106,no
57,601,no
57,113,no
21,219,no
21,208,no
21,359,no
57,388,no
30,397,no
34,431,no
27,71,no
40,480,no
34,218,no
27,676,no
